Area,PIB par habitant,Population totale_x,Taux d'urbanisation,Taux de chômage,Taux d'inflation,Part des énergies renouvelables,Taux de mortalité infantile,Taux d'électrification,Production_Viande de Volailles,Importations - Quantité_Viande de Volailles,Variation de stock_Viande de Volailles,Disponibilité intérieure_Viande de Volailles,Résidus_Viande de Volailles,Nourriture_Viande de Volailles,Disponibilité alimentaire en quantité (kg/personne/an)_Viande de Volailles,Disponibilité alimentaire (Kcal/personne/jour)_Viande de Volailles,Disponibilité de protéines en quantité (g/personne/jour)_Viande de Volailles,Disponibilité de matière grasse en quantité (g/personne/jour)_Viande de Volailles,Exportations - Quantité_Viande de Volailles,Population totale_y,Internet
turkey,10695.550196231,80312698.0,74.644,10.919,11.1443110840765,11.4,10.4,100.0,2192.0,3.0,92.0,1674.0,0.0,1674.0,20.64,71.0,6.99,4.5,429.0,81116.45,64.68461768
uganda,766.177604015442,40127085.0,23.196,3.643,5.20971705914209,91.3,35.9,32.4,65.0,0.0,-0.0,66.0,0.0,62.0,1.52,5.0,0.51,0.32,0.0,41166.588,5.9
ukraine,2638.32543945313,44880758.0,69.246,9.5,14.4383227488749,6.5,7.6,100.0,1211.0,121.0,49.0,1009.0,0.0,1006.0,22.62,78.0,7.58,5.11,273.0,44487.709,58.88947945
united arab emirates,43063.9674785596,9068296.0,86.248,2.462,1.9668255781886,0.2,5.6,100.0,48.0,433.0,-26.0,412.0,-0.0,412.0,43.47,147.0,14.8,9.25,94.0,9487.203,94.81992254
united kingdom,40572.1214823783,66058859.0,83.143,4.33,2.55775577557747,8.8,3.8,100.0,1814.0,779.0,0.0,2234.0,0.0,2131.0,31.94,120.0,13.77,6.74,359.0,66727.461,90.42455049
united states,60322.2614241747,325122128.0,82.058,4.355,2.1301100036598,9.7,5.6,100.0,21914.0,123.0,80.0,18266.0,-0.0,18100.0,55.68,219.0,19.93,14.83,3692.0,325084.756,87.27488917
uruguay,18995.3970195554,3422200.0,95.24,7.89,6.2180938256186,60.8,6.8,99.8,33.0,3.0,0.0,33.0,0.0,31.0,9.12,33.0,2.97,2.23,3.0,3436.641,70.3223544
vanuatu,3032.19702965604,290239.0,25.163,5.288,3.08452624403546,35.7,17.5,62.8,1.0,4.0,1.0,3.0,0.0,3.0,11.66,40.0,4.05,2.48,,285.51,30.8
vietnam,2992.07153198845,94033048.0,35.213,1.874,3.52025688811617,28.3,17.2,100.0,918.0,291.0,2.0,1206.0,0.0,1166.0,12.33,48.0,4.01,3.4,1.0,94600.648,58.14
zambia,1495.75213841021,17298054.0,42.976,8.518,6.57731154205644,83.5,44.0,40.3,49.0,12.0,-0.0,60.0,0.0,58.0,3.42,11.0,1.15,0.72,1.0,16853.599,12.2
zimbabwe,1192.10701198862,14751101.0,32.237,6.347,0.893962316050027,82.0,39.2,44.0,69.0,6.0,-0.0,76.0,0.0,67.0,4.68,16.0,1.59,0.99,,14236.595,24.4
